N,P,K,ph,crop
89,57,43,6.998787171,jute
108,60,17,6.558902588,cotton
69,57,35,6.1868143920000005,jute
61,41,44,6.537914957999999,jute
74,49,38,7.4880144039999985,jute
116,56,17,7.979090365,cotton
76,48,18,5.77597783,maize
73,57,41,5.824709117,rice
117,51,15,6.044556594,cotton
64,53,38,6.855362875,jute
131,56,20,7.762647875,cotton
76,44,17,5.855442401,maize
94,53,40,5.718627177999999,rice
126,38,23,6.176716425,cotton
92,35,40,6.3573893660000005,rice
132,52,19,6.436691764,cotton
60,48,39,7.042299068999999,rice
113,37,20,7.393441155,cotton
79,42,37,6.587918707999999,rice
78,58,15,6.5286312660000005,maize
88,38,15,6.455116637000001,maize
71,54,35,7.311077075,jute
87,48,25,6.656730007999999,maize
131,56,20,7.762647875,cotton
84,44,21,5.850439831,maize
63,44,41,5.583370042,rice
60,55,36,7.132389299,jute
82,35,44,6.239011,jute
93,41,17,6.047906679,maize
89,60,19,5.913664501,maize
126,46,25,6.757457943,cotton
113,38,20,6.364729934,cotton
118,45,23,7.977651226,cotton
106,49,24,6.983395572999999,cotton
81,45,23,6.192360002999999,maize
91,41,37,6.132570522999999,jute
90,59,35,7.098227926,jute
90,59,35,7.098227926,jute
63,42,21,5.798423907999999,maize
78,42,42,7.628472891,rice
76,40,43,5.070175667,rice
140,45,15,5.801047545,cotton
75,49,15,5.918263801,maize
126,37,21,6.61448588,cotton
140,38,15,6.021439523,cotton
99,57,38,6.356295567999999,jute
65,39,45,6.768001309,jute
61,38,20,5.970458434,maize
63,42,21,5.798423907999999,maize
74,39,38,7.782051312999999,rice
90,50,44,6.253408852000001,jute
84,55,38,6.956682742999999,jute
61,52,41,6.880431223,rice
71,46,40,7.236705436,rice
89,57,43,6.998787171,jute
83,58,45,5.875345751,rice
87,48,38,7.161865733,jute
84,55,38,6.956682742999999,jute
78,43,42,7.283736617000001,rice
66,44,20,6.740000687999999,maize
60,48,39,7.042299068999999,rice
96,46,22,6.499936446,maize
115,48,16,7.175934962,cotton
95,57,41,6.434610995,jute
126,46,25,6.757457943,cotton
60,43,44,7.416245107000001,rice
66,58,35,7.321619041,jute
75,54,36,7.023936392,rice
99,56,17,6.234330356,maize
89,60,17,5.983952675,maize
74,56,22,6.829199275,maize
77,36,23,6.648725327,maize
89,47,38,6.002524871,jute
82,40,40,6.271478837999999,rice
83,41,43,6.254028451,rice
93,43,38,6.987332927000001,jute
84,50,44,5.9353444060000005,rice
86,40,39,6.207459637,jute
88,38,15,6.455116637000001,maize
120,60,15,7.288377241,cotton
92,35,40,6.3573893660000005,rice
76,49,42,5.206373153,rice
67,45,38,7.300410836,rice
126,38,23,6.176716425,cotton
102,45,16,7.2942193,cotton
111,39,22,6.135025006,cotton
83,41,43,6.254028451,rice
126,37,21,6.61448588,cotton
87,54,20,6.576418207000001,maize
98,44,21,6.524478032,maize
79,42,37,6.587918707999999,rice
98,44,21,6.524478032,maize
97,50,41,7.070959995,rice
76,44,45,6.740947635,jute
62,59,41,7.175170657000001,jute
69,47,40,6.130136384,jute
72,60,25,5.773454729,maize
66,47,36,6.57256106,jute
74,58,18,6.727303282,maize
126,50,19,6.6287228360000015,cotton
65,60,22,6.6069840860000015,maize
93,53,38,7.069172227,rice
86,37,16,5.561510732,maize
60,55,44,7.840207144,rice
98,47,37,7.375482851,rice
75,56,18,5.696205468,maize
75,41,35,6.856833064,jute
73,58,21,6.596060648,maize
98,35,18,6.252797547999999,maize
96,41,40,6.090060478,jute
118,45,23,7.977651226,cotton
66,44,20,6.740000687999999,maize
73,57,41,5.824709117,rice
91,38,36,7.287318722999999,jute
89,54,38,6.685346424,rice
72,60,25,5.773454729,maize
81,40,45,6.427726565,jute
104,47,18,7.633437412,cotton
90,49,21,6.4725232870000005,maize
108,46,17,6.93221485,cotton
111,50,15,7.884550475,cotton
86,36,24,5.787268394,maize
92,60,23,5.721667141,maize
87,48,25,6.656730007999999,maize
61,60,15,6.265564338,maize
68,58,38,6.336253525,rice
133,47,23,6.827354668,cotton
69,57,35,6.1868143920000005,jute
68,58,38,6.336253525,rice
91,53,40,5.386167788,rice
81,45,23,6.192360002999999,maize
95,52,36,5.543360237999999,rice
136,36,20,6.925412377000001,cotton
61,41,17,6.021902237000001,maize
67,43,39,5.9999690260000005,rice
73,58,21,6.596060648,maize
113,38,25,7.388265887999999,cotton
120,60,15,7.288377241,cotton
79,51,16,6.586244581,maize
101,37,18,7.63737841,cotton
89,57,43,6.998787171,jute
79,43,39,7.062779015,rice
100,48,16,5.54990242,maize
60,55,40,7.02777956,jute
131,60,17,7.4250413160000015,cotton
82,48,36,6.352076782999999,jute
101,58,18,6.652143699,cotton
119,44,15,7.091992365,cotton
90,59,35,7.098227926,jute
72,41,36,6.187746776,jute
97,59,43,6.2865001760000006,rice
84,37,42,6.691074249,jute
66,44,20,6.740000687999999,maize
86,36,24,5.787268394,maize
83,60,36,6.903985986,rice
76,60,39,6.766240045,rice
67,60,25,5.750254943,maize
116,56,17,7.979090365,cotton
94,54,17,5.871647806,maize
64,45,43,5.534878156,rice
117,43,25,7.839849298,cotton
69,57,35,6.1868143920000005,jute
96,41,40,6.090060478,jute
74,54,38,7.120272972,rice
71,56,37,6.491506245,jute
108,38,24,7.442217061,cotton
115,48,16,7.175934962,cotton
69,46,41,5.012139669,rice
102,37,25,5.907930899,cotton
86,55,21,6.803931519,maize
73,58,21,6.596060648,maize
86,55,21,6.803931519,maize
132,52,19,6.436691764,cotton
88,55,45,7.730367824,rice
90,39,43,6.7693455,jute
90,42,43,6.502985292000001,rice
84,55,38,6.956682742999999,jute
94,53,40,5.718627177999999,rice
93,43,38,6.987332927000001,jute
107,42,24,6.144631795,cotton
102,37,25,5.907930899,cotton
108,46,17,6.93221485,cotton
96,54,22,6.960358276,maize
67,45,38,7.300410836,rice
81,49,20,5.513697923,maize
67,55,44,7.251847296,jute
108,36,19,7.238566893,cotton
93,43,38,6.987332927000001,jute
70,47,17,6.600827017,maize
89,52,45,7.207457207999999,jute
73,35,38,5.005306977,rice
115,48,16,7.175934962,cotton
87,54,20,6.576418207000001,maize
78,40,38,7.549873681,rice
67,46,44,7.093328631,jute
91,50,40,6.462391607000001,rice
74,54,38,7.120272972,rice
78,37,22,6.330554389,maize
99,39,18,6.11275104,maize
95,38,22,5.730617109,maize
69,47,40,6.130136384,jute
74,49,38,7.4880144039999985,jute
74,46,45,6.025028997000001,jute
85,58,41,7.038096361,rice
60,55,45,5.935745417000001,rice
61,41,35,6.842966478999998,jute
77,58,19,5.791649933,maize
67,45,38,7.300410836,rice
82,35,35,7.299076163,jute
60,37,39,6.033485257000001,jute
107,58,15,7.55606399,cotton
103,42,17,6.527541661,cotton
63,58,22,6.204747652999999,maize
130,59,19,6.520403794,cotton
65,60,43,5.658169482000001,rice
131,56,20,7.762647875,cotton
82,35,35,7.299076163,jute
68,41,16,6.158830619,maize
60,55,36,7.132389299,jute
90,44,38,7.473134377,rice
125,39,21,7.954629324,cotton
60,54,19,6.417820493,maize
76,39,24,6.995843776,maize
88,38,15,6.455116637000001,maize
68,41,16,6.158830619,maize
79,59,17,6.644205485,maize
79,43,39,7.062779015,rice
131,49,22,7.306918817000001,cotton
74,40,40,6.386259977999999,jute
133,50,25,7.569454601,cotton
107,36,21,6.205263534,cotton
74,39,23,6.78073637,maize
85,53,38,6.588017308,jute
67,51,24,5.584171461,maize
102,46,19,6.631005298,cotton
77,52,17,5.714799723,maize
89,40,43,7.124050134,jute
100,46,18,6.4316895060000006,cotton
60,54,19,6.417820493,maize
62,48,20,6.708446922,maize
83,45,21,5.716222912,maize
123,44,21,7.6411165689999985,cotton
61,53,43,6.349606327,rice
95,52,36,5.543360237999999,rice
66,53,41,7.778915154,rice
93,41,17,6.047906679,maize
100,35,36,6.346715209,jute
90,48,45,6.509174788999999,jute
100,35,36,6.346715209,jute
92,35,40,6.3573893660000005,rice
74,54,38,7.120272972,rice
83,58,45,5.875345751,rice
87,48,38,7.161865733,jute
68,41,16,6.158830619,maize
66,60,38,6.372576327000001,rice
77,52,41,6.097294061,jute
90,50,44,6.253408852000001,jute
76,51,18,6.247040422,maize
78,48,22,5.588650585,maize
120,48,16,7.456971816,cotton
116,52,19,6.114525877,cotton
89,57,43,6.998787171,jute
93,58,38,6.932400225,rice
72,41,36,6.187746776,jute
72,60,25,5.773454729,maize
70,47,17,6.600827017,maize
69,37,42,7.073453503,rice
81,45,23,6.192360002999999,maize
100,46,18,6.4316895060000006,cotton
91,56,37,6.363472207999999,rice
118,50,19,6.360812227,cotton
61,41,17,6.021902237000001,maize
75,56,18,5.696205468,maize
71,54,16,5.7499144210000015,maize
106,46,20,6.2006719760000015,cotton
70,47,17,6.600827017,maize
134,56,18,6.691268104,cotton
72,41,36,6.187746776,jute
65,60,22,6.6069840860000015,maize
99,56,17,6.234330356,maize
111,50,15,7.884550475,cotton
102,53,21,6.913678684,cotton
83,58,23,6.381201909,maize
98,44,21,6.524478032,maize
60,36,43,5.286203711000001,rice
102,49,21,6.253343655,cotton
103,51,20,7.0466074339999984,cotton
60,44,23,5.722579819,maize
79,45,20,5.715208817000001,maize
69,51,23,6.80163854,maize
89,53,44,7.319735475,jute
88,46,42,6.604993475,rice
76,40,43,5.070175667,rice
89,52,45,7.207457207999999,jute
86,39,43,6.432051512,jute
65,60,22,6.6069840860000015,maize
98,35,18,6.252797547999999,maize
60,55,40,7.02777956,jute
92,60,23,5.721667141,maize
81,41,38,7.5240800760000015,rice
92,44,16,6.082973754,maize
113,38,20,6.364729934,cotton
131,52,16,6.486068274,cotton
76,49,42,5.206373153,rice
84,37,42,6.691074249,jute
117,56,15,7.368258226,cotton
74,39,38,7.782051312999999,rice
75,38,39,6.215109715,rice
99,38,21,6.352471866,maize
75,53,18,6.864793607,maize
75,38,39,6.215109715,rice
134,56,18,6.691268104,cotton
67,59,41,6.012632591,rice
64,35,23,5.680361037999999,maize
60,49,44,6.244841491,rice
84,40,42,6.704273839,jute
69,46,41,5.012139669,rice
136,36,24,7.59781958,cotton
100,48,17,7.827877817999999,cotton
88,52,39,6.880204617,jute
67,46,44,7.093328631,jute
76,56,39,6.551130445,jute
78,46,42,7.095413294,jute
126,46,25,6.757457943,cotton
62,42,36,6.430010215,rice
99,38,21,6.352471866,maize
108,60,17,6.558902588,cotton
103,42,17,6.527541661,cotton
63,37,43,6.661957897000001,jute
90,40,39,6.626503893,jute
76,56,39,6.551130445,jute
78,40,38,7.549873681,rice
67,45,38,7.300410836,rice
88,35,40,5.85393208,rice
77,52,41,6.097294061,jute
96,54,22,6.960358276,maize
74,58,18,6.727303282,maize
91,36,45,5.950647577000001,rice
74,49,38,7.4880144039999985,jute
60,49,44,6.244841491,rice
85,52,45,7.224285503,rice
69,51,23,6.80163854,maize
79,45,43,7.171054239,jute
126,46,25,6.757457943,cotton
91,36,45,5.950647577000001,rice
102,45,16,7.2942193,cotton
63,44,41,5.583370042,rice
89,53,44,7.319735475,jute
72,51,40,7.422318499,jute
83,58,45,5.875345751,rice
89,52,45,7.207457207999999,jute
83,41,43,6.254028451,rice
93,56,42,7.382762603,rice
66,58,35,7.321619041,jute
84,37,42,6.691074249,jute
74,40,40,6.386259977999999,jute
71,60,22,6.2048017,maize
68,58,38,6.336253525,rice
111,50,15,7.884550475,cotton
93,56,42,7.382762603,rice
67,60,25,5.750254943,maize
62,52,16,6.9670577620000005,maize
91,35,39,6.970859754,rice
87,60,23,6.439071996,maize
71,52,18,5.790770202999999,maize
61,38,20,5.970458434,maize
113,38,25,7.388265887999999,cotton
121,53,19,7.976889497999999,cotton
75,56,18,5.696205468,maize
63,58,22,6.204747652999999,maize
60,49,44,6.244841491,rice
67,51,24,5.584171461,maize
89,52,42,6.14132902,jute
74,40,40,6.386259977999999,jute
81,56,36,7.097586415,jute
70,47,17,6.600827017,maize
63,44,41,5.583370042,rice
88,46,42,6.604993475,rice
73,45,21,6.636803222999999,maize
130,59,19,6.520403794,cotton
91,50,40,6.462391607000001,rice
117,56,15,7.368258226,cotton
75,56,18,5.696205468,maize
60,54,19,6.417820493,maize
60,57,24,6.1212940410000005,maize
78,35,44,7.072655622,rice
63,41,45,7.121933578999999,jute
134,52,18,7.994679507000001,cotton
135,43,16,6.720449769,cotton
61,41,17,6.021902237000001,maize
95,52,36,5.543360237999999,rice
89,52,45,7.207457207999999,jute
75,53,18,6.864793607,maize
60,58,37,6.067302109,jute
109,36,18,7.524707577,cotton
82,43,38,5.105588355,rice
107,42,24,6.144631795,cotton
99,57,38,6.356295567999999,jute
67,59,41,6.012632591,rice
99,55,35,6.501697816,rice
90,50,44,6.253408852000001,jute
104,47,18,7.633437412,cotton
102,37,25,5.907930899,cotton
118,45,23,7.977651226,cotton
73,45,37,6.742688094,jute
93,56,36,6.98435366,rice
90,59,35,7.098227926,jute
60,37,39,6.033485257000001,jute
68,40,19,6.655426355,maize
89,45,36,6.442475375,rice
87,54,20,6.576418207000001,maize
131,60,17,7.4250413160000015,cotton
125,39,21,7.954629324,cotton
113,37,20,7.393441155,cotton
73,58,21,6.596060648,maize
99,41,36,6.738652179,rice
71,54,35,7.311077075,jute
78,50,43,6.348441469,jute
119,44,15,7.091992365,cotton
111,41,18,6.10539819,cotton
83,60,36,6.903985986,rice
61,52,41,6.880431223,rice
98,43,35,7.319952206,jute
60,55,45,5.935745417000001,rice
68,41,16,6.158830619,maize
81,49,20,5.513697923,maize
63,42,21,5.798423907999999,maize
61,53,43,6.349606327,rice
140,38,15,6.021439523,cotton
84,55,38,6.956682742999999,jute
84,50,44,5.9353444060000005,rice
70,43,40,6.176860192,jute
95,39,36,5.561398642,rice
63,44,41,5.583370042,rice
69,51,23,6.80163854,maize
61,41,44,6.537914957999999,jute
74,46,45,6.025028997000001,jute
96,54,22,6.960358276,maize
93,41,17,6.047906679,maize
65,60,22,6.6069840860000015,maize
78,48,22,5.588650585,maize
76,47,42,5.739175027000001,rice
67,46,44,7.093328631,jute
71,54,35,7.311077075,jute
95,39,36,5.561398642,rice
60,55,36,7.132389299,jute
66,44,20,6.740000687999999,maize
112,49,25,6.470135478,cotton
99,38,21,6.352471866,maize
60,48,39,7.042299068999999,rice
79,51,16,6.586244581,maize
77,38,36,5.953933276,rice
60,58,37,6.067302109,jute
94,50,37,6.94801983,rice
67,59,41,6.012632591,rice
82,46,41,6.581693772,jute
72,41,36,6.065898282999999,jute
121,53,19,7.976889497999999,cotton
107,51,22,5.983075895,cotton
86,59,35,6.946636369,rice
89,60,17,5.983952675,maize
99,38,21,6.352471866,maize
131,56,20,7.762647875,cotton
75,53,18,6.864793607,maize
70,43,40,6.176860192,jute
131,60,17,7.4250413160000015,cotton
62,49,37,7.479248124,jute
86,37,16,5.561510732,maize
67,41,40,7.333143205,jute
61,59,17,6.47444292,maize
136,36,24,7.59781958,cotton
74,39,23,6.78073637,maize
69,47,40,6.130136384,jute
96,41,40,6.090060478,jute
70,36,42,6.9462098810000015,rice
60,43,44,7.416245107000001,rice
83,58,45,5.875345751,rice
90,59,35,7.098227926,jute
60,55,36,7.132389299,jute
82,48,36,6.352076782999999,jute
63,41,45,7.121933578999999,jute
121,45,22,6.443785385,cotton
101,58,18,6.652143699,cotton
98,47,37,7.375482851,rice
92,35,40,6.3573893660000005,rice
91,41,37,6.132570522999999,jute
91,41,37,6.132570522999999,jute
83,57,19,6.877869005,maize
93,53,38,7.069172227,rice
129,43,16,6.73210948,cotton
76,57,18,6.092725883,maize
62,49,37,7.479248124,jute
60,46,22,6.625404347999999,maize
60,55,45,5.935745417000001,rice
82,40,45,6.667633355,jute
75,56,44,6.109478059,jute
89,58,35,6.096838784,jute
100,58,41,6.6587699910000016,jute
81,56,36,7.097586415,jute
72,40,38,7.592490617,rice
71,54,35,7.311077075,jute
66,58,35,7.321619041,jute
72,51,40,7.422318499,jute
75,54,36,7.023936392,rice
76,47,42,5.739175027000001,rice
80,52,39,7.165696848,jute
69,37,42,7.073453503,rice
84,37,42,6.691074249,jute
76,39,24,6.995843776,maize
62,49,37,7.479248124,jute
60,55,36,7.132389299,jute
67,45,38,7.300410836,rice
65,60,43,5.658169482000001,rice
123,50,16,6.498052108,cotton
121,36,24,7.352401887,cotton
84,40,42,6.704273839,jute
66,54,21,5.919045532,maize
81,56,36,7.097586415,jute
74,40,40,6.386259977999999,jute
75,53,18,6.864793607,maize
84,51,35,6.043304899,rice
63,43,19,6.641906353,maize
71,35,24,5.826426917,maize
89,58,35,6.096838784,jute
140,38,15,6.021439523,cotton
97,59,43,6.2865001760000006,rice
92,35,40,6.3573893660000005,rice
89,47,38,6.002524871,jute
80,52,39,7.165696848,jute
102,37,25,5.907930899,cotton
119,44,15,7.091992365,cotton
103,42,17,6.527541661,cotton
94,50,19,5.873242491,maize
99,36,20,6.671085817000001,maize
75,36,44,6.613341342999999,jute
71,54,35,7.311077075,jute
75,49,15,5.918263801,maize
102,37,25,5.907930899,cotton
83,60,36,6.903985986,rice
95,57,41,6.434610995,jute
117,51,15,6.044556594,cotton
125,60,17,6.785723961,cotton
65,60,22,6.6069840860000015,maize
132,52,19,6.436691764,cotton
82,48,36,6.352076782999999,jute
89,45,36,6.442475375,rice
93,56,36,6.98435366,rice
69,47,40,6.130136384,jute
76,40,43,5.070175667,rice
60,55,44,7.840207144,rice
73,45,37,6.742688094,jute
67,47,44,7.868474653,rice
69,47,40,6.130136384,jute
140,40,17,6.006085786,cotton
121,45,22,6.443785385,cotton
60,58,37,6.067302109,jute
114,40,17,6.363406102000001,cotton
76,56,39,6.551130445,jute
108,36,19,7.238566893,cotton
90,42,43,6.502985292000001,rice
62,42,36,6.430010215,rice
99,57,35,5.960370061,rice
86,40,39,6.207459637,jute
121,45,22,6.443785385,cotton
79,51,16,6.586244581,maize
61,60,15,6.265564338,maize
75,36,44,6.613341342999999,jute
91,55,15,6.376651091,maize
77,36,37,6.136131869,rice
84,51,35,6.043304899,rice
86,40,39,6.207459637,jute
72,41,36,6.065898282999999,jute
86,37,16,5.561510732,maize
65,54,39,7.124571593,jute
86,40,39,6.207459637,jute
76,54,45,6.176618831,jute
68,58,38,6.336253525,rice
108,46,17,6.93221485,cotton
129,43,16,6.73210948,cotton
113,38,20,6.364729934,cotton
78,46,42,7.095413294,jute
99,57,38,6.356295567999999,jute
91,55,15,6.376651091,maize
96,54,22,6.960358276,maize
129,43,16,6.73210948,cotton
78,46,42,7.095413294,jute
66,47,36,6.57256106,jute
88,55,45,7.730367824,rice
94,53,40,5.718627177999999,rice
62,42,36,6.430010215,rice
90,48,45,6.509174788999999,jute
99,50,15,5.573286437,maize
82,40,40,6.271478837999999,rice
98,43,35,7.319952206,jute
94,37,41,6.4635387070000005,jute
134,56,18,6.691268104,cotton
94,50,37,6.94801983,rice
61,59,17,6.47444292,maize
89,52,45,7.207457207999999,jute
118,44,23,6.6916904760000016,cotton
70,38,35,7.014063944,jute
76,54,45,6.176618831,jute
80,43,16,6.657964753,maize
116,56,17,7.979090365,cotton
66,54,21,5.919045532,maize
99,50,15,5.573286437,maize
101,58,18,6.652143699,cotton
129,47,20,6.281913857999999,cotton
100,52,19,7.903528672999999,cotton
113,38,25,7.388265887999999,cotton
60,43,44,7.416245107000001,rice
99,41,36,6.738652179,rice
92,44,16,6.082973754,maize
80,45,42,7.380396262,jute
111,39,22,6.135025006,cotton
133,50,25,7.569454601,cotton
86,55,21,6.803931519,maize
90,49,21,6.4725232870000005,maize
91,38,36,7.287318722999999,jute
85,38,41,6.2490506560000005,rice
67,45,38,7.300410836,rice
81,49,20,5.513697923,maize
70,38,35,7.014063944,jute
75,53,18,6.864793607,maize
93,43,38,6.987332927000001,jute
107,45,25,7.2277455160000015,cotton
68,58,38,6.336253525,rice
91,35,39,6.970859754,rice
69,51,23,6.80163854,maize
89,52,42,6.14132902,jute
114,40,23,6.7539780610000015,cotton
67,46,44,7.093328631,jute
86,37,16,5.561510732,maize
74,39,38,7.782051312999999,rice
88,52,39,6.880204617,jute
93,56,42,7.382762603,rice
107,43,18,6.745104394,cotton
63,43,17,6.807487794,maize
126,50,19,6.6287228360000015,cotton
78,46,42,7.095413294,jute
87,44,43,6.718725189,jute
87,48,25,6.656730007999999,maize
81,36,38,6.334837865,jute
61,41,17,6.021902237000001,maize
114,40,23,6.7539780610000015,cotton
79,43,39,7.062779015,rice
95,38,22,5.730617109,maize
72,45,35,5.758506323,rice
77,52,17,5.714799723,maize
99,38,21,6.352471866,maize
78,58,44,5.108681786,rice
89,52,45,7.207457207999999,jute
63,43,17,6.807487794,maize
91,50,40,6.462391607000001,rice
74,56,22,6.829199275,maize
100,52,19,7.903528672999999,cotton
85,53,38,6.588017308,jute
66,53,19,6.033550195,maize
129,60,22,5.947448589,cotton
94,37,41,6.4635387070000005,jute
60,57,24,6.1212940410000005,maize
84,37,42,6.691074249,jute
110,39,18,7.766259768999999,cotton
81,49,20,5.513697923,maize
67,43,38,7.299304715,jute
83,45,21,5.716222912,maize
67,35,22,6.385684213999999,maize
74,39,23,6.78073637,maize
98,47,37,7.375482851,rice
100,58,41,6.6587699910000016,jute
67,47,44,7.868474653,rice
131,60,17,7.4250413160000015,cotton
73,57,41,5.824709117,rice
81,53,42,5.17782304,rice
113,37,20,7.393441155,cotton
61,44,17,6.931756557999999,maize
99,55,35,6.501697816,rice
67,47,44,7.868474653,rice
123,50,16,6.498052108,cotton
93,43,38,6.987332927000001,jute
66,53,41,7.778915154,rice
92,35,40,6.3573893660000005,rice
113,38,20,6.364729934,cotton
133,47,23,6.827354668,cotton
99,41,36,6.738652179,rice
78,40,38,7.549873681,rice
102,45,16,7.2942193,cotton
73,35,38,5.005306977,rice
60,44,23,5.722579819,maize
81,41,38,7.5240800760000015,rice
77,36,37,6.136131869,rice
70,44,19,5.852607099,maize
84,38,43,7.26158085,jute
77,38,36,5.953933276,rice
74,48,17,6.430616465,maize
74,46,45,6.025028997000001,jute
72,42,43,6.352771037,jute
72,60,25,5.773454729,maize
99,50,15,5.573286437,maize
76,54,45,6.176618831,jute
85,52,45,7.224285503,rice
77,36,37,6.136131869,rice
77,36,23,6.648725327,maize
73,58,21,6.596060648,maize
81,45,23,6.192360002999999,maize
81,36,38,6.334837865,jute
91,36,45,5.950647577000001,rice
140,40,17,6.006085786,cotton
86,39,43,6.432051512,jute
71,52,43,6.732826127,jute
81,45,35,6.158376967000001,rice
107,45,25,7.2277455160000015,cotton
99,39,18,6.11275104,maize
121,45,22,6.443785385,cotton
100,56,40,7.433313409,jute
89,52,45,7.207457207999999,jute
100,48,17,7.827877817999999,cotton
74,49,38,7.4880144039999985,jute
60,48,39,7.042299068999999,rice
117,56,15,7.368258226,cotton
80,52,39,7.165696848,jute
76,48,18,5.77597783,maize
74,40,40,6.386259977999999,jute
117,56,15,7.368258226,cotton
133,47,24,7.231324765,cotton
112,54,15,6.1754923060000015,cotton
74,54,38,7.120272972,rice
71,54,16,5.7499144210000015,maize
60,37,39,6.033485257000001,jute
60,37,39,6.033485257000001,jute
89,57,43,6.998787171,jute
118,50,19,6.360812227,cotton
122,48,16,6.307585854,cotton
87,54,20,6.576418207000001,maize
91,35,38,6.13428721,rice
120,48,16,7.456971816,cotton
63,47,35,7.432768147000001,jute
126,50,19,6.6287228360000015,cotton
99,41,36,6.738652179,rice
118,50,19,6.360812227,cotton
67,47,44,7.868474653,rice
90,39,43,6.7693455,jute
93,43,38,6.987332927000001,jute
86,40,39,6.207459637,jute
75,36,44,6.613341342999999,jute
77,52,41,6.097294061,jute
90,40,39,6.626503893,jute
61,44,17,6.931756557999999,maize
64,35,23,5.680361037999999,maize
79,42,37,6.587918707999999,rice
74,39,38,7.782051312999999,rice
126,37,21,6.61448588,cotton
88,38,15,6.455116637000001,maize
83,58,45,5.875345751,rice
65,60,43,5.658169482000001,rice
68,57,43,5.706943251,rice
60,55,40,7.02777956,jute
63,35,16,6.272417541,maize
90,59,35,7.098227926,jute
89,58,35,6.096838784,jute
91,35,38,6.13428721,rice
81,41,38,7.5240800760000015,rice
98,47,37,7.375482851,rice
84,50,44,5.9353444060000005,rice
106,49,24,6.983395572999999,cotton
69,47,40,6.130136384,jute
81,41,38,7.5240800760000015,rice
75,56,18,5.696205468,maize
84,38,43,7.26158085,jute
96,54,22,6.960358276,maize
67,47,44,7.868474653,rice
95,57,41,6.434610995,jute
90,39,43,6.7693455,jute
63,43,17,6.807487794,maize
117,51,15,6.044556594,cotton
83,60,36,6.903985986,rice
67,35,22,6.385684213999999,maize
60,57,24,6.1212940410000005,maize
63,43,19,6.641906353,maize
115,48,16,7.175934962,cotton
60,46,22,6.625404347999999,maize
63,47,35,7.432768147000001,jute
74,54,38,7.120272972,rice
83,58,23,6.381201909,maize
81,53,42,5.17782304,rice
76,48,18,5.77597783,maize
99,55,35,6.501697816,rice
66,60,38,6.372576327000001,rice
70,36,42,6.9462098810000015,rice
108,36,19,7.238566893,cotton
99,54,37,5.5948196260000005,rice
76,44,45,6.740947635,jute
63,41,45,7.121933578999999,jute
90,46,42,7.50283396,rice
140,45,15,5.801047545,cotton
67,46,44,7.093328631,jute
94,50,19,5.873242491,maize
66,58,35,7.321619041,jute
65,60,43,5.658169482000001,rice
123,44,21,7.6411165689999985,cotton
76,51,18,6.247040422,maize
113,38,25,7.388265887999999,cotton
91,55,15,6.376651091,maize
60,57,24,6.1212940410000005,maize
67,46,44,7.093328631,jute
71,56,37,6.491506245,jute
60,48,39,7.042299068999999,rice
89,41,38,6.344751947000001,jute
89,57,43,6.998787171,jute
140,38,15,6.021439523,cotton
66,47,36,6.57256106,jute
93,43,38,6.987332927000001,jute
73,45,37,6.742688094,jute
92,44,16,6.082973754,maize
95,39,36,5.561398642,rice
106,49,24,6.983395572999999,cotton
70,36,42,6.9462098810000015,rice
69,37,42,7.073453503,rice
90,57,24,6.158860284,maize
69,46,41,5.012139669,rice
81,45,23,6.192360002999999,maize
68,41,16,6.158830619,maize
74,48,17,6.430616465,maize
64,35,23,5.680361037999999,maize
75,38,39,6.215109715,rice
71,46,40,7.236705436,rice
76,54,45,6.176618831,jute
71,60,22,6.2048017,maize
95,57,41,6.434610995,jute
95,52,36,5.543360237999999,rice
100,52,19,7.903528672999999,cotton
63,37,43,6.661957897000001,jute
133,50,25,7.569454601,cotton
88,55,45,7.730367824,rice
60,36,43,5.286203711000001,rice
75,38,39,6.215109715,rice
70,47,17,6.600827017,maize
75,38,39,6.215109715,rice
78,58,15,6.5286312660000005,maize
133,50,25,7.569454601,cotton
99,36,20,6.671085817000001,maize
87,44,43,6.718725189,jute
126,50,19,6.6287228360000015,cotton
79,59,17,6.644205485,maize
87,60,23,6.439071996,maize
108,60,17,6.558902588,cotton
100,35,36,6.346715209,jute
102,49,21,6.253343655,cotton
66,58,35,7.321619041,jute
104,47,18,7.633437412,cotton
95,38,22,5.730617109,maize
76,47,42,5.739175027000001,rice
95,38,22,5.730617109,maize
109,36,18,7.524707577,cotton
61,41,35,6.842966478999998,jute
99,57,35,5.960370061,rice
82,40,40,6.271478837999999,rice
91,41,37,6.132570522999999,jute
122,40,17,6.854558957,cotton
120,48,16,7.456971816,cotton
92,44,16,6.082973754,maize
89,60,17,5.983952675,maize
94,50,19,5.873242491,maize
89,53,44,7.319735475,jute
140,45,15,5.801047545,cotton
93,43,38,6.987332927000001,jute
99,41,36,6.738652179,rice
74,39,23,6.78073637,maize
89,41,38,6.344751947000001,jute
111,50,15,7.884550475,cotton
77,38,36,5.953933276,rice
66,53,41,7.778915154,rice
117,43,25,7.839849298,cotton
114,40,23,6.7539780610000015,cotton
129,43,16,6.73210948,cotton
108,60,17,6.558902588,cotton
61,38,20,5.970458434,maize
97,36,45,6.939083505,rice
75,41,35,6.856833064,jute
67,41,40,7.333143205,jute
139,35,15,5.898293044,cotton
99,41,36,6.738652179,rice
